X,Y,objectid,numero_estacion,nombre_estacion,coordenada_x_estacion,coordenada_y_estacion,ubicacion_estacion,troncal_estacion,numero_vagones_estacion,numero_accesos_estacion,biciestacion_estacion,capacidad_biciestacion_estacion,tipo_estacion,biciparqueadero_estacion,latitud_estacion,longitud_estacion,globalid
-74.086920953627285,4.586256936382224,148,10004,Policarpa,998996.6014,998931.7211,Kra 10- Cl3 sur,Cr 7-10,2,2,0,0,SENCILLA,NO,4.58653979,-74.08655036,{4F280485-DDAB-4835-BCB9-BAA6DD6B4D7D}
-74.181224658401845,4.596878653170875,149,07010,Bosa,988717.5926,1000082.2906,soacha,Soacha,2,1,0,0,SENCILLA,NO,4.59693732,-74.17918435,{80AC961D-9AE5-44E7-AA30-4329A3BDF607}
-74.055297669419289,4.698124980411069,4,02204,Pepe Sierra,1002462.5032,1011241.5587,Calle 116,Autonorte,2,1,0,0,SENCILLA,NO,4.69785859,-74.05531281,{43A41E08-B32C-458F-B86F-76D19888C696}
-74.084167336041432,4.623410435805742,15,07109,CAD,999310.6995,1003061.6361,Kr 30 Cl 26,NQS,2,2,0,0,SENCILLA,NO,4.6238871,-74.08372009,{9EBA1926-C65C-4321-88CE-3E4D0B0D502C}
-74.059012433006075,4.675993990368295,16,02302,Virrey,1002099.2976,1008978.476,Calle 90,Autonorte,3,1,0,0,SENCILLA,NO,4.67739343,-74.05858701,{FD61E9BC-1754-4276-8861-7DFAC580A53B}
-74.062068540382739,4.658238842499615,28,09122,Calle 72,1001730.8511,1006979.5781,Calle 72 - Calle 70A,Caracas,3,2,0,0,SENCILLA,NO,4.65931729,-74.06190821,{DF650332-CCAA-402B-A74F-2A4CC31942B0}
-74.043569459160977,4.768818265108412,36,02502,Terminal,1003783.5864,1019178.3545,Calle 190,Autonorte,4,1,0,0,SENCILLA,NO,4.76963114,-74.04340206,{4CDCBB19-870C-43AE-9B6C-FA1E853DCE03}
-74.107360950350014,4.578908533300273,40,09103,Olaya,996694.732,998090.3735,Calle 24 Sur - Calle 27 Su,Caracas,2,1,0,0,SENCILLA,NO,4.57893083,-74.10729408,{77753932-9BD3-4970-A154-CCCCF2F33B72}
-74.061260161091582,4.66303046363412,46,09123,Calle 76,1001823.602,1007504.8469,Calle 76 - Calle 74,Caracas,3,2,0,0,SENCILLA,NO,4.66406733,-74.06107216,{D07976AE-259E-4260-979C-07350754B20B}
-74.056178377168607,4.692981897667283,1,02205,Calle 106,1002369.9838,1010682.3397,Calle 106,Autonorte,4,1,0,0,SENCILLA,NO,4.69280155,-74.05614686,{D804EEAA-1DFA-41B9-8EA7-4C5C728E7AC1}
-74.079866131636905,4.630662920296693,3,07108,AV. El Dorado,999749.1209,1003766.5944,Kr 30 Av 28,NQS,1,1,0,0,SENCILLA,NO,4.63026213,-74.07976893,{D51603ED-7B42-48F9-A729-98A88E48C3CA}
-74.049217556330518,4.734585157285392,5,02103,Mazurén,1003166.0085,1015400.819,Calle 152,Autonorte,5,1,0,0,SENCILLA,NO,4.73547088,-74.04897041,{893AC347-B878-48AD-A615-F94C152AFF8C}
-74.059640023155339,4.672315098062772,11,02303,Calle 85,1002007.7714,1008428.2151,Calle 85,Autonorte,4,1,0,0,SENCILLA,NO,4.67241739,-74.05941206,{0D01846F-36FD-42B0-AE12-E56CB309B38E}
-74.079321127417472,4.637118785227341,14,07107,U. Nacional,999792.6229,1004419.6941,Kr 30 Cl 45,NQS,3,2,0,0,SENCILLA,NO,4.63616818,-74.07937689,{D7067858-E28E-4151-AF51-989E230D1C06}
-74.050509701768803,4.726851250112832,12,02105,Calle 142,1002995.7402,1014422.1553,Calle 142,Autonorte,4,1,0,0,SENCILLA,NO,4.72662081,-74.05050551,{82F22641-EB7A-4984-B8DC-4246EF7DD11D}
-74.071310212794927,4.670155674060636,19,07102,NQS - Calle 75,1000697.1642,1008209.024,Kr 30 - Cl 75A,NQS,4,1,0,0,SENCILLA,NO,4.67043543,-74.07122446,{418E321A-0841-40AA-B2B4-0B6999EB0DB7}
-74.052567146976699,4.714559895771188,31,02201,Prado,1002764.9026,1013019.1844,Calle 128 B,Autonorte,3,1,0,0,SENCILLA,NO,4.71393371,-74.05258664,{A2C66221-B5AF-42C6-9B2E-17F488E7CBD5}
-74.145769383685149,4.631300637451666,32,05100,Banderas,992262.9532,1003892.079,Av. Americas -Carrera 78,Americas,0,2,1,101,INTERMEDIA,SI,4.63139347,-74.14723714,{2D4DB1A4-C285-4F88-BEC1-7C19E0C3152C}
-74.091481744489727,4.696654599436865,33,04101,Minuto de Dios,998448.4919,1011112.9471,Carrera 73 A,Calle 80,1,1,0,0,SENCILLA,NO,4.69669576,-74.091492,{1F9EB1C8-F865-42BC-AE81-E50B371D5297}
-74.091056266874318,4.742542841441703,34,03001,La Campiña,998481.0148,1016202.1855,Av Suba Kr 98A,Suba,2,1,0,0,SENCILLA,NO,4.74271815,-74.09119976,{BD191226-7875-447A-857A-A3F41A2048FC}
-74.067868835802926,4.631451677539345,37,09117,Calle 45,1001123.7178,1004110.728,Calle 45 - Calle 42A,Caracas,3,2,0,0,SENCILLA,NO,4.6333741,-74.06738051,{59ED7894-6960-44AE-8250-A6292FA07D54}
-74.129544799397621,4.593568809453799,9,07006,General Santander,994367.5871,999713.2008,AutoSur-Kr43,NQS,4,1,1,48,INTERMEDIA,SI,4.59360505,-74.1282667,{620F5E54-B639-4A1C-AD4A-2267956449CD}
-74.104562407376221,4.704681668924374,18,04002,Carrera 90,996996.3932,1012001.5288,Carrera 90,Calle 80,1,1,0,0,SENCILLA,NO,4.70473089,-74.10458038,{3B7B5C42-38C7-4783-920F-2210E195F285}
-74.046034949397836,4.754621171433945,2,02000,Portal del Norte,1003499.315,1017502.0163,Calle 173,Autonorte,0,0,0,0,CABECERA,NO,4.75447203,-74.04596522,{182C5CE1-0696-47CA-8EB8-40E45A851D42}
-74.073640670784158,4.678006338739927,6,04106,Carrera 47,1000419.5519,1009080.193,Carrera 46,Calle 80,1,1,0,0,SENCILLA,NO,4.67831351,-74.0737265,{C647ED68-89B2-4418-8BEC-FDACAFDE5FD0}
-74.102611115988751,4.601667166480496,7,07113,Santa Isabel,997130.6117,1000530.1327,Kr 30 Av 3,NQS,2,1,0,0,SENCILLA,NO,4.600994,-74.10336685,{48DB6EEA-CB5C-43BD-808E-B10166C0CA05}
-74.049821643742234,4.730893364228956,29,02104,Calle 146,1003066.0651,1014867.364,Calle 146,Autonorte,3,1,0,0,SENCILLA,NO,4.73064684,-74.04987147,{E890BE4D-FB1F-4E1C-B34A-D60A9D01E638}
-74.089544508867178,4.616916451203267,38,07110,Paloquemao,998770.4062,1002410.0936,Kr 30 Cl 19,NQS,2,1,0,0,SENCILLA,NO,4.61799507,-74.08858928,{A0EFB6D2-A91D-4348-8A4C-542C58C76CFA}
-74.13924019044012,4.569571454989191,41,08000,Portal del Tunal,993086.1151,997142.268,Av. Boyaca,Tunal,0,0,0,0,CABECERA,NO,4.57035491,-74.13981319,{09C7FB0F-5E72-492C-AB19-11859D2DC6B2}
-74.096015514535509,4.699147920216587,71,04100,Granja - Carrera 77,998077.2102,1011308.7897,Carrera 77 Bis,Calle 80,3,2,0,0,INTERMEDIA,NO,4.6984667,-74.09483848,{9A184524-CAD9-4B95-8538-427517A14638}
-74.173058452395992,4.629381302065425,72,05000,Portal de las Américas,989594.8393,1003548.4153,av.Cali - Calle 43 sur,Americas,0,0,1,785,CABECERA,SI,4.6282829,-74.17128277,{16DA8F11-F94D-4DEC-9603-F63403DD6C1B}
-74.093103842806258,4.637522093209096,74,06105,Quinta Paredes,998356.2685,1004447.3881,Carrera 47,Calle 26,4,1,1,48,SENCILLA,SI,4.63641847,-74.09232196,{D5857F7E-A143-452C-8E19-58E6E0C3E1B3}
-74.07685817222594,4.607861060951543,102,09111,Calle 19,1000096.8677,1001315.5332,Calle 19 - Calle 17,Caracas,3,2,0,0,SENCILLA,NO,4.60809693,-74.07663494,{22474B86-646B-4171-A1D4-8CBA17542ADD}
-74.119390978249996,4.531714574902714,104,09000,Portal de Usme,995265.4285,992767.2443,Calle 65C Sur,Caracas,0,0,0,0,CABECERA,NO,4.53079248,-74.12017173,{2243E77A-651E-41DA-8EB5-741B9A42C76F}
-74.071140466577873,4.706537173165551,141,03007,Humedal Córdoba,1000722.1118,1012162.0218,Av Suba Cl 119,Suba,2,1,0,0,SENCILLA,NO,4.70618274,-74.07099928,{0856C302-A2EF-4D39-B1E4-6CF4C1D70FC9}
