,direccion,clase_de_prestador,nit_ips,codigo_de_habilitacion,id_ips,nombre_ips,longitud_ips,latitud_ips,capacidad,empleados,geometry,numero_estacion,nombre_estacion,ubicacion_estacion,troncal_estacion,numero_vagones_estacion,numero_accesos_estacion,biciestacion_estacion,capacidad_biciestacion_estacion,tipo_estacion,biciparqueadero_estacion,latitud_estacion,longitud_estacion,distancia,dist_rank
10931,CL 44 # 59 75,Instituciones - IPS,900578105,110012760501,2430,HOSPITAL UNIVERSITARIO NACIONAL DE COLOMBIA,-74.09552838970045,4.649048059994842,188.0,400.0,POINT (-74.09552838970045 4.649048059994842),6103,CAN,Carrera 60,Calle 26,4,1,0,0,SENCILLA,NO,4.64671936,-74.09893248,0.45758552083735266,1.0
11048,AC 100 # 23 - 59,Instituciones - IPS,860007336,110010817151,2468,CLINICA COLSUBSIDIO CALLE 100,-74.05670869991202,4.686158609669497,69.0,200.0,POINT (-74.05670869991202 4.686158609669497),2300,Calle 100,Calle 97,Autonorte,3,2,0,0,SENCILLA,NO,4.68434548,-74.05750794,0.2202098100608726,1.0
11185,CARRERA 12 # 138 - 91,Instituciones - IPS,800215908,110010485726,2696,CLINICA ESIMED BOGOTA NORTE,-74.0378368897283,4.7195643298109315,18.0,100.0,POINT (-74.0378368897283 4.719564329810932),2200,Alcalá,Calle 137,Autonorte,3,2,0,0,SENCILLA,NO,4.72076577,-74.05144057,1.5134378553627605,1.0
11446,CALLE 74 # 20 C - 19,Instituciones - IPS,800215908,110010485729,2699,CLINICA ESIMED SANTA ROSA DE LIMA,-74.06394449028673,4.663097229991093,42.0,100.0,POINT (-74.06394449028673 4.663097229991093),9123,Calle 76,Calle 76 - Calle 74,Caracas,3,2,0,0,SENCILLA,NO,4.66406733,-74.06107216,0.3361111391187735,1.0
11495,CR 45 NO. 94-67,Instituciones - IPS,800215908,110010485733,2702,CLINICA ESIMED MATERNO INFANTIL,-74.05852690981003,4.682992220239579,48.0,100.0,POINT (-74.05852690981003 4.682992220239579),2300,Calle 100,Calle 97,Autonorte,3,2,0,0,SENCILLA,NO,4.68434548,-74.05750794,0.1881360538674826,1.0
11726,AC 127 20 56,Instituciones - IPS,800149384,110010918655,2816,CLINICA PEDIATRICA,-74.05085663038352,4.706675739904666,15.0,100.0,POINT (-74.05085663038352 4.706675739904666),2202,Calle 127,Calle 127,Autonorte,2,1,0,0,SENCILLA,NO,4.70524465,-74.05401073,0.3840557705923412,1.0
11807,CARRERA 14 B NUMERO 1-45 SUR,Instituciones - IPS,900959051,110013028901,2836,UNIDAD DE SERVICIOS DE SALUD SANTA CLARA,-74.0923850596555,4.591215189668986,201.0,500.0,POINT (-74.0923850596555 4.591215189668986),9107,Hortúa,Calle 1 Sur - Calle 3 Sur,Caracas,2,2,0,0,SENCILLA,NO,4.59079985,-74.09021346,0.24508680179447298,1.0
11936,CL 6 NUMERO 4 A 26 ESTE,Instituciones - IPS,900959051,110013028917,2847,UNIDAD DE SERVICIOS DE SALUD JORGE ELIECER GAITAN,-74.06988044000491,4.589946600328997,21.0,100.0,POINT (-74.06988044000491 4.589946600328997),14004,Museo del Oro,carrera 2,Eje Ambiental,1,2,0,0,SENCILLA,NO,4.60118385,-74.07295785,1.295244006386805,1.0
12134,KR 10 NUMERO 1-66 SUR,Instituciones - IPS,900959051,110013028928,2855,UNIDAD DE SERVICIOS DE SALUD MATERNO INFANTIL,-74.08535754008615,4.588157530147656,43.0,100.0,POINT (-74.08535754008615 4.588157530147656),10010,San Bernardo,Kra 10- Cl1b  sur,Cr 7-10,2,2,0,0,SENCILLA,NO,4.58944781,-74.08474329,0.15880684387166663,1.0
12328,DIAGONAL 39 SUR NUMERO 3-20 ESTE,Instituciones - IPS,900959051,110013028929,2856,UNIDAD DE SERVICIOS DE SALUD VICTORIA,-74.0943908602427,4.552774260285198,100.0,200.0,POINT (-74.0943908602427 4.552774260285198),10000,Portal 20 de Julio,Kra 5 a Cl 33 Sur,Cr 7-10,0,0,1,216,CABECERA,SI,4.56535867,-74.09819184,1.46137182537142,1.0
12415,CALLE 165 # 7 06,Instituciones - IPS,900971006,110013029101,2858,UNIDAD DE SERVICIOS DE SALUD SIMÓN BOLÍVAR,-74.02305253985145,4.7421762396392495,162.0,400.0,POINT (-74.02305253985145 4.74217623963925),2101,Toberín,Calle 165,Autonorte,5,1,0,0,SENCILLA,NO,4.74733097,-74.04703429,2.718620517434888,1.0
12543,Calle 66 No 15-41,Instituciones - IPS,900971006,110013029123,2876,UNIDAD DE SERVICIOS DE SALUD CHAPINERO,-74.06567518002156,4.653525510411811,31.0,100.0,POINT (-74.06567518002156 4.653525510411811),9121,Flores,Calle 69  - Calle 67,Caracas,2,2,0,0,SENCILLA,NO,4.65471326,-74.06308827,0.31566031174287734,1.0
12759,CR 20 47B-35 SUR,Instituciones - IPS,900958564,110013029401,2887,UNIDAD DE SERVICIOS DE SALUD EL TUNAL,-74.12823188999548,4.571451640422253,153.0,400.0,POINT (-74.12823188999548 4.571451640422253),8002,Biblioteca,Calle 48A Sur,Tunal,2,1,0,0,SENCILLA,NO,4.57032486,-74.13025087,0.25647312626801894,1.0
12881,KR 18 B No. 60 G - 36 SUR,Instituciones - IPS,900958564,110013029402,2888,UNIDAD DE SERVICIOS DE SALUD MEISSEN,-74.13870319013972,4.559554840121701,152.0,400.0,POINT (-74.13870319013972 4.559554840121701),8001,Parque,Calle 55 Sur,Tunal,2,1,0,0,SENCILLA,NO,4.56841787,-74.13489203,1.0722458898866039,1.0
13094,TV 74 F # 40 B 54 SUR,Instituciones - IPS,900959048,110013029601,2923,Unidad de Servicios de Salud Occidente de Kennedy,-74.15348702977347,4.616289829662537,241.0,500.0,POINT (-74.15348702977347 4.616289829662537),5100,Banderas,Av. Americas -Carrera 78,Americas,0,2,1,101,INTERMEDIA,SI,4.63139347,-74.14723714,1.816692461996572,1.0
