,id_hogar,id_persona,id_viaje,fecha,lugar_origen,zat_origen,motivo_viaje,hora_inicio_viaje,zat_destino,modo_transporte,hora_fin_viaje,f_exp
2529,32244,4,1,17/07/19,1.0,942,1,6:00:00 p. m.,163,TransMilenio,7:00:00 p. m.,171.6320138
2534,3237,2,1,4/04/19,1.0,712,1,9:30:00 a. m.,86,TransMilenio,11:30:00 a. m.,337.3639697
2536,7090,1,1,13/04/19,1.0,520,1,5:00:00 a. m.,153,Moto,6:00:00 a. m.,207.5966446
2537,7118,3,1,13/04/19,1.0,776,1,7:20:00 a. m.,386,TransMilenio,8:15:00 a. m.,91.85821986
2603,9313,2,3,27/04/19,2.0,258,2,1:50:00 p. m.,163,Transporte informal,2:20:00 p. m.,110.92584380000001
2616,3366,3,1,29/03/19,1.0,942,1,5:15:00 a. m.,155,SITP Zonal,7:15:00 a. m.,171.6320138
2636,9966,1,1,2/05/19,1.0,915,1,5:30:00 p. m.,271,Moto,7:00:00 p. m.,42.33738295
2658,P01597,1,1,3/04/19,1.0,530,1,10:20:00 a. m.,421,Transporte publico individual,11:30:00 a. m.,3.790562276
2661,4048,4,1,1/04/19,1.0,977,1,6:30:00 a. m.,499,Transporte publico individual,6:45:00 a. m.,84.63123203
2674,P02405,3,1,9/04/19,1.0,604,1,4:30:00 a. m.,313,Moto,5:10:00 a. m.,47.83973374
2691,P02991,3,1,11/06/19,1.0,970,1,6:50:00 a. m.,522,SITP Zonal,8:08:00 a. m.,94.56099339
2695,P03040,1,1,11/04/19,1.0,252,1,6:00:00 a. m.,53,TransMilenio,6:58:00 a. m.,130.12737620000001
2697,P03107,1,3,26/05/19,1.0,77,1,8:30:00 a. m.,255,Auto,10:00:00 a. m.,391.28976960000006
2703,P03137,1,1,18/05/19,1.0,261,1,6:15:00 a. m.,88,Transporte publico individual,6:30:00 a. m.,91.58893796
2714,P04081,3,1,23/04/19,1.0,120,1,6:15:00 a. m.,271,TransMilenio,7:45:00 a. m.,189.1815084
2720,P04630,2,3,30/04/19,1.0,33,1,8:30:00 p. m.,54,SITP Provisional,9:55:00 p. m.,10.89555027
2722,P04630,2,1,30/04/19,1.0,33,1,4:00:00 a. m.,247,TransMilenio,5:10:00 a. m.,10.89555027
2733,P05289,1,1,13/05/19,1.0,139,1,7:15:00 a. m.,88,A pie,7:35:00 a. m.,198.055276
2735,P05532,1,1,11/05/19,1.0,61,1,7:00:00 a. m.,272,TransMilenio,8:30:00 a. m.,65.28673570000001
2753,34250,1,2,26/07/19,2.0,276,1,11:30:00 a. m.,849,TransMilenio,12:15:00 p. m.,47.57719074
2774,34332,1,1,26/07/19,1.0,307,1,7:15:00 a. m.,276,Auto,8:30:00 a. m.,29.26509982
2778,10863,4,1,15/07/19,1.0,52,1,6:00:00 a. m.,153,Moto,6:30:00 a. m.,193.43396719999998
2793,13949,1,1,17/06/19,1.0,135,1,5:30:00 a. m.,294,Auto,5:50:00 a. m.,44.75707485
2800,15572,2,1,19/06/19,1.0,969,1,6:00:00 a. m.,447,A pie,6:25:00 a. m.,67.44262219
2805,5872,1,1,2/04/19,1.0,533,1,5:00:00 a. m.,360,Moto,5:45:00 a. m.,100.877081
2827,18358,1,1,29/05/19,1.0,77,1,7:30:00 a. m.,153,A pie,8:02:00 a. m.,331.13260539999993
2884,13837,3,1,16/05/19,1.0,307,1,5:30:00 a. m.,294,SITP Provisional,6:00:00 a. m.,34.88247856
2957,9029,3,1,27/04/19,1.0,703,1,11:00:00 a. m.,1065,TransMilenio,12:30:00 p. m.,110.34651969999999
2967,P01690,4,1,3/04/19,1.0,121,1,6:30:00 a. m.,120,A pie,6:45:00 a. m.,207.8880138
2986,P03263,1,1,25/05/19,1.0,127,1,9:20:00 a. m.,41,Transporte informal,9:40:00 a. m.,43.52283278
2988,P04352,1,1,5/07/19,1.0,1006,1,6:00:00 a. m.,247,TransMilenio,7:30:00 a. m.,153.07895280000002
3020,11600,2,1,2/05/19,1.0,25,1,7:00:00 a. m.,153,SITP Zonal,7:50:00 a. m.,18.69377351
3029,11893,1,1,9/05/19,1.0,349,1,7:30:00 a. m.,294,SITP Zonal,8:00:00 a. m.,26.32086224
3034,12455,2,1,29/05/19,1.0,154,1,8:00:00 a. m.,155,A pie,8:20:00 a. m.,75.27559043
3036,30626,1,2,10/07/19,2.0,299,1,1:40:00 p. m.,499,TransMilenio,3:30:00 p. m.,239.47410269999997
3062,1600,4,1,18/03/19,1.0,420,1,4:30:00 a. m.,86,TransMilenio,5:45:00 a. m.,133.3788208
3064,16173,1,1,11/05/19,1.0,327,2,6:30:00 a. m.,271,Transporte publico individual,7:00:00 a. m.,76.97454306
3068,16306,2,1,24/05/19,1.0,354,1,6:30:00 a. m.,271,Moto,6:50:00 a. m.,61.11011460000001
3071,32018,2,1,15/07/19,1.0,973,1,5:30:00 a. m.,522,SITP Zonal,6:50:00 a. m.,155.2357071
3073,16779,1,3,17/05/19,2.0,745,1,3:40:00 p. m.,600,SITP Zonal,7:30:00 p. m.,106.080091
3082,32159,1,1,17/07/19,1.0,330,1,6:30:00 a. m.,962,Transporte informal,7:00:00 a. m.,50.85975988
3086,3225,2,2,16/03/19,2.0,293,2,1:30:00 p. m.,255,Auto,2:00:00 p. m.,148.7929711
3104,19092,1,1,8/06/19,1.0,9,1,7:00:00 a. m.,276,TransMilenio,8:15:00 a. m.,112.06062140000002
3128,32718,1,1,19/07/19,1.0,953,1,6:00:00 a. m.,446,SITP Provisional,7:00:00 a. m.,127.76324609999999
3129,20495,1,1,17/06/19,1.0,48,1,7:00:00 a. m.,153,Auto,7:30:00 a. m.,130.4058803
3132,31198,2,1,12/07/19,1.0,1507,1,4:40:00 a. m.,386,Intermunicipal,5:50:00 a. m.,113.21250649999999
3138,21028,2,1,10/06/19,1.0,47,1,5:40:00 a. m.,182,SITP Zonal,6:38:00 a. m.,84.97925144
3203,702,1,1,27/02/19,1.0,590,1,8:00:00 a. m.,590,A pie,8:10:00 a. m.,79.82901596
3220,7449,2,2,13/04/19,2.0,286,1,2:40:00 p. m.,54,SITP Provisional,4:10:00 p. m.,17.94602256
3241,32854,1,1,20/07/19,1.0,743,1,5:00:00 a. m.,294,TransMilenio,6:30:00 a. m.,4.625089881
3258,9901,2,3,2/05/19,1.0,777,1,4:00:00 p. m.,120,Moto,6:00:00 p. m.,109.97974640000001
3263,P01124,5,1,6/04/19,1.0,461,1,6:00:00 a. m.,962,SITP Zonal,7:15:00 a. m.,48.03862907
3265,P01813,2,1,4/04/19,1.0,774,1,1:00:00 p. m.,294,TransMilenio,2:00:00 p. m.,228.66267000000002
3272,P02952,1,3,12/04/19,1.0,932,1,5:00:00 p. m.,135,TransMilenio,6:45:00 p. m.,343.298948
3276,P05024,3,1,17/06/19,1.0,660,1,4:00:00 a. m.,54,SITP Zonal,6:00:00 a. m.,147.47775969999998
3285,P03551,1,1,5/05/19,1.0,41,1,5:40:00 a. m.,848,TransMilenio,6:40:00 a. m.,151.0612726
3289,P04016,2,1,18/05/19,1.0,406,1,5:40:00 a. m.,120,Bicicleta,6:20:00 a. m.,164.48319180000001
3306,P05173,2,2,7/05/19,2.0,276,1,10:30:00 a. m.,610,TransMilenio,11:30:00 a. m.,84.92288366
3309,P05173,3,1,7/05/19,1.0,751,1,10:30:00 a. m.,55,TransMilenio,12:30:00 p. m.,84.92288366
3318,P07205,3,1,31/05/19,1.0,500,1,5:00:00 a. m.,153,Transporte publico individual,5:40:00 a. m.,58.55055399
3355,6015,2,1,6/04/19,1.0,123,1,5:50:00 a. m.,279,TransMilenio,6:55:00 a. m.,149.37008600000001
3361,P02020,3,2,22/05/19,2.0,672,1,11:30:00 a. m.,633,SITP Zonal,12:30:00 p. m.,42.32293946
3399,20629,2,3,11/06/19,1.0,9,2,12:45:00 p. m.,53,Auto,1:00:00 p. m.,108.35214040000001
3403,3602,2,1,30/03/19,1.0,651,1,5:30:00 a. m.,86,TransMilenio,7:10:00 a. m.,137.4068406
3413,4236,3,1,19/03/19,1.0,979,1,4:40:00 a. m.,386,SITP Zonal,5:50:00 a. m.,378.852189
3417,4565,3,1,26/03/19,1.0,947,1,4:01:00 a. m.,239,TransMilenio,6:30:00 a. m.,305.6845261
3425,7318,4,3,4/04/19,1.0,701,1,11:00:00 a. m.,279,Moto,11:55:00 a. m.,35.12379094
3435,9153,3,1,20/05/19,1.0,1518,1,5:30:00 a. m.,301,Transporte informal,7:30:00 a. m.,201.49639430000002
3442,9702,2,1,1/05/19,1.0,678,1,7:00:00 a. m.,276,TransMilenio,8:30:00 a. m.,114.88692759999998
3444,9771,2,1,1/05/19,1.0,529,1,4:15:00 a. m.,276,Moto,5:15:00 a. m.,276.4230829
3456,P03247,2,2,27/04/19,2.0,397,1,7:00:00 a. m.,313,Intermunicipal,7:55:00 a. m.,45.86582705
3470,P05938,1,1,19/07/19,1.0,578,1,7:00:00 a. m.,463,Auto,7:30:00 a. m.,74.91529990000001
3472,P07021,3,1,23/05/19,1.0,696,1,9:00:00 a. m.,247,TransMilenio,10:40:00 a. m.,180.29869240000002
